Folder PATH listing for volume Windows-SSD
Volume serial number is 2844-7EB1
C:.
¦   .env
¦   analysis_history.json
¦   app.py
¦   Dockerfile
¦   README.md
¦   requirements.txt
¦   structure.txt
¦   _EXT_ GDG on Campus _ TechSprint Slides Template.pptx
¦   
+---.git
¦   ¦   config
¦   ¦   description
¦   ¦   HEAD
¦   ¦   index
¦   ¦   
¦   +---hooks
¦   ¦       applypatch-msg.sample
¦   ¦       commit-msg.sample
¦   ¦       fsmonitor-watchman.sample
¦   ¦       post-update.sample
¦   ¦       pre-applypatch.sample
¦   ¦       pre-commit.sample
¦   ¦       pre-merge-commit.sample
¦   ¦       pre-push.sample
¦   ¦       pre-rebase.sample
¦   ¦       pre-receive.sample
¦   ¦       prepare-commit-msg.sample
¦   ¦       push-to-checkout.sample
¦   ¦       sendemail-validate.sample
¦   ¦       update.sample
¦   ¦       
¦   +---info
¦   ¦       exclude
¦   ¦       
¦   +---objects
¦   ¦   +---00
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           rest.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦   ¦           async_client.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           client.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           pagers.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---retriever_service
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   async_client.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   client.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   pagers.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   ¦   +---transports
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   base.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   grpc.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   grpc_asyncio.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   rest.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           base.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           grpc.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           grpc_asyncio.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           rest.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦   ¦           async_client.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           client.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           pagers.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---text_service
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   async_client.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   client.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   ¦   +---transports
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   base.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   grpc.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   grpc_asyncio.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   rest.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           base.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           grpc.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           grpc_asyncio.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           rest.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦   ¦           async_client.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           client.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   +---types
    ¦       ¦   ¦   ¦   ¦   ¦   citation.py
    ¦       ¦   ¦   ¦   ¦   ¦   content.py
    ¦       ¦   ¦   ¦   ¦   ¦   discuss_service.py
    ¦       ¦   ¦   ¦   ¦   ¦   generative_service.py
    ¦       ¦   ¦   ¦   ¦   ¦   model.py
    ¦       ¦   ¦   ¦   ¦   ¦   model_service.py
    ¦       ¦   ¦   ¦   ¦   ¦   permission.py
    ¦       ¦   ¦   ¦   ¦   ¦   permission_service.py
    ¦       ¦   ¦   ¦   ¦   ¦   retriever.py
    ¦       ¦   ¦   ¦   ¦   ¦   retriever_service.py
    ¦       ¦   ¦   ¦   ¦   ¦   safety.py
    ¦       ¦   ¦   ¦   ¦   ¦   text_service.py
    ¦       ¦   ¦   ¦   ¦   ¦   tuned_model.py
    ¦       ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦           citation.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           content.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           discuss_service.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           generative_service.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           model.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           model_service.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           permission.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           permission_service.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           retriever.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           retriever_service.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           safety.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           text_service.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           tuned_model.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦           gapic_version.cpython-311.pyc
    ¦       ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦           
    ¦       ¦   ¦   +---generativelanguage_v1beta2
    ¦       ¦   ¦   ¦   ¦   gapic_metadata.json
    ¦       ¦   ¦   ¦   ¦   gapic_version.py
    ¦       ¦   ¦   ¦   ¦   py.typed
    ¦       ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   +---services
    ¦       ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   +---discuss_service
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   async_client.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   client.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   ¦   +---transports
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   base.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   grpc.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   grpc_asyncio.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   rest.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           base.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           grpc.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           grpc_asyncio.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           rest.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦   ¦           async_client.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           client.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---model_service
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   async_client.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   client.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   pagers.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   ¦   +---transports
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   base.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   grpc.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   grpc_asyncio.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   rest.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           base.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           grpc.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           grpc_asyncio.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           rest.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦   ¦           async_client.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           client.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           pagers.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---text_service
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   async_client.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   client.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   ¦   +---transports
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   base.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   grpc.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   grpc_asyncio.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   rest.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           base.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           grpc.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           grpc_asyncio.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           rest.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦   ¦           async_client.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           client.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   +---types
    ¦       ¦   ¦   ¦   ¦   ¦   citation.py
    ¦       ¦   ¦   ¦   ¦   ¦   discuss_service.py
    ¦       ¦   ¦   ¦   ¦   ¦   model.py
    ¦       ¦   ¦   ¦   ¦   ¦   model_service.py
    ¦       ¦   ¦   ¦   ¦   ¦   safety.py
    ¦       ¦   ¦   ¦   ¦   ¦   text_service.py
    ¦       ¦   ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦   ¦   ¦   ¦   
    ¦       ¦   ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦   ¦           citation.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           discuss_service.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           model.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           model_service.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           safety.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           text_service.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦   ¦           
    ¦       ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦   ¦           gapic_version.cpython-311.pyc
    ¦       ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦   ¦           
    ¦       ¦   ¦   +---generativelanguage_v1beta3
    ¦       ¦   ¦       ¦   gapic_metadata.json
    ¦       ¦   ¦       ¦   gapic_version.py
    ¦       ¦   ¦       ¦   py.typed
    ¦       ¦   ¦       ¦   __init__.py
    ¦       ¦   ¦       ¦   
    ¦       ¦   ¦       +---services
    ¦       ¦   ¦       ¦   ¦   __init__.py
    ¦       ¦   ¦       ¦   ¦   
    ¦       ¦   ¦       ¦   +---discuss_service
    ¦       ¦   ¦       ¦   ¦   ¦   async_client.py
    ¦       ¦   ¦       ¦   ¦   ¦   client.py
    ¦       ¦   ¦       ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦       ¦   ¦   ¦   
    ¦       ¦   ¦       ¦   ¦   +---transports
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   base.py
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   grpc.py
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   grpc_asyncio.py
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   rest.py
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   
    ¦       ¦   ¦       ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦       ¦   ¦   ¦           base.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦   ¦           grpc.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦   ¦           grpc_asyncio.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦   ¦           rest.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦   ¦           
    ¦       ¦   ¦       ¦   ¦   +---__pycache__
    ¦       ¦   ¦       ¦   ¦           async_client.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦           client.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦           
    ¦       ¦   ¦       ¦   +---model_service
    ¦       ¦   ¦       ¦   ¦   ¦   async_client.py
    ¦       ¦   ¦       ¦   ¦   ¦   client.py
    ¦       ¦   ¦       ¦   ¦   ¦   pagers.py
    ¦       ¦   ¦       ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦       ¦   ¦   ¦   
    ¦       ¦   ¦       ¦   ¦   +---transports
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   base.py
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   grpc.py
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   grpc_asyncio.py
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   rest.py
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   
    ¦       ¦   ¦       ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦       ¦   ¦   ¦           base.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦   ¦           grpc.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦   ¦           grpc_asyncio.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦   ¦           rest.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦   ¦           
    ¦       ¦   ¦       ¦   ¦   +---__pycache__
    ¦       ¦   ¦       ¦   ¦           async_client.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦           client.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦           pagers.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦           
    ¦       ¦   ¦       ¦   +---permission_service
    ¦       ¦   ¦       ¦   ¦   ¦   async_client.py
    ¦       ¦   ¦       ¦   ¦   ¦   client.py
    ¦       ¦   ¦       ¦   ¦   ¦   pagers.py
    ¦       ¦   ¦       ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦       ¦   ¦   ¦   
    ¦       ¦   ¦       ¦   ¦   +---transports
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   base.py
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   grpc.py
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   grpc_asyncio.py
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   rest.py
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   
    ¦       ¦   ¦       ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦       ¦   ¦   ¦           base.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦   ¦           grpc.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦   ¦           grpc_asyncio.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦   ¦           rest.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦   ¦           
    ¦       ¦   ¦       ¦   ¦   +---__pycache__
    ¦       ¦   ¦       ¦   ¦           async_client.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦           client.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦           pagers.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦           
    ¦       ¦   ¦       ¦   +---text_service
    ¦       ¦   ¦       ¦   ¦   ¦   async_client.py
    ¦       ¦   ¦       ¦   ¦   ¦   client.py
    ¦       ¦   ¦       ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦       ¦   ¦   ¦   
    ¦       ¦   ¦       ¦   ¦   +---transports
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   base.py
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   grpc.py
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   grpc_asyncio.py
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   rest.py
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   __init__.py
    ¦       ¦   ¦       ¦   ¦   ¦   ¦   
    ¦       ¦   ¦       ¦   ¦   ¦   +---__pycache__
    ¦       ¦   ¦       ¦   ¦   ¦           base.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦   ¦           grpc.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦   ¦           grpc_asyncio.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦   ¦           rest.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦   ¦           
    ¦       ¦   ¦       ¦   ¦   +---__pycache__
    ¦       ¦   ¦       ¦   ¦           async_client.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦           client.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦       ¦   ¦           
    ¦       ¦   ¦       ¦   +---__pycache__
    ¦       ¦   ¦       ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦       ¦           
    ¦       ¦   ¦       +---types
    ¦       ¦   ¦       ¦   ¦   citation.py
    ¦       ¦   ¦       ¦   ¦   discuss_service.py
    ¦       ¦   ¦       ¦   ¦   model.py
    ¦       ¦   ¦       ¦   ¦   model_service.py
    ¦       ¦   ¦       ¦   ¦   permission.py
    ¦       ¦   ¦       ¦   ¦   permission_service.py
    ¦       ¦   ¦       ¦   ¦   safety.py
    ¦       ¦   ¦       ¦   ¦   text_service.py
    ¦       ¦   ¦       ¦   ¦   tuned_model.py
    ¦       ¦   ¦       ¦   ¦   __init__.py
    ¦       ¦   ¦       ¦   ¦   
    ¦       ¦   ¦       ¦   +---__pycache__
    ¦       ¦   ¦       ¦           citation.cpython-311.pyc
    ¦       ¦   ¦       ¦           discuss_service.cpython-311.pyc
    ¦       ¦   ¦       ¦           model.cpython-311.pyc
    ¦       ¦   ¦       ¦           model_service.cpython-311.pyc
    ¦       ¦   ¦       ¦           permission.cpython-311.pyc
    ¦       ¦   ¦       ¦           permission_service.cpython-311.pyc
    ¦       ¦   ¦       ¦           safety.cpython-311.pyc
    ¦       ¦   ¦       ¦           text_service.cpython-311.pyc
    ¦       ¦   ¦       ¦           tuned_model.cpython-311.pyc
    ¦       ¦   ¦       ¦           __init__.cpython-311.pyc
    ¦       ¦   ¦       ¦           
    ¦       ¦   ¦       +---__pycache__
    ¦       ¦   ¦               gapic_version.cpython-311.pyc
    ¦       ¦   ¦               __init__.cpython-311.pyc
    ¦       ¦   ¦               
    ¦       ¦   +---api
    ¦       ¦   ¦   ¦   annotations.proto
    ¦       ¦   ¦   ¦   annotations_pb2.py
    ¦       ¦   ¦   ¦   annotations_pb2.pyi
    ¦       ¦   ¦   ¦   auth.proto
    ¦       ¦   ¦   ¦   auth_pb2.py
    ¦       ¦   ¦   ¦   auth_pb2.pyi
    ¦       ¦   ¦   ¦   backend.proto
    ¦       ¦   ¦   ¦   backend_pb2.py
    ¦       ¦   ¦   ¦   backend_pb2.pyi
    ¦       ¦   ¦   ¦   billing.proto
    ¦       ¦   ¦   ¦   billing_pb2.py
    ¦       ¦   ¦   ¦   billing_pb2.pyi
    ¦       ¦   ¦   ¦   client.proto
    ¦       ¦   ¦   ¦   client_pb2.py
    ¦       ¦   ¦   ¦   client_pb2.pyi
    ¦       ¦   ¦   ¦   config_change.proto
    ¦       ¦   ¦   ¦   config_change_pb2.py
    ¦       ¦   ¦   ¦   config_change_pb2.pyi
    ¦       ¦   ¦   ¦   consumer.proto
    ¦       ¦   ¦   ¦   consumer_pb2.py
    ¦       ¦   ¦   ¦   consumer_pb2.pyi
    ¦       ¦   ¦   ¦   context.proto
    ¦       ¦   ¦   ¦   context_pb2.py
    ¦       ¦   ¦   ¦   context_pb2.pyi
    ¦       ¦   ¦   ¦   control.proto
    ¦       ¦   ¦   ¦   control_pb2.py
    ¦       ¦   ¦   ¦   control_pb2.pyi
    ¦       ¦   ¦   ¦   distribution.proto
    ¦       ¦   ¦   ¦   distribution_pb2.py
    ¦       ¦   ¦   ¦   distribution_pb2.pyi
    ¦       ¦   ¦   ¦   documentation.proto
    ¦       ¦   ¦   ¦   documentation_pb2.py
    ¦       ¦   ¦   ¦   documentation_pb2.pyi
    ¦       ¦   ¦   ¦   endpoint.proto
    ¦       ¦   ¦   ¦   endpoint_pb2.py
    ¦       ¦   ¦   ¦   endpoint_pb2.pyi
    ¦       ¦   ¦   ¦   error_reason.proto
    ¦       ¦   ¦   ¦   error_reason_pb2.py
    ¦       ¦   ¦   ¦   error_reason_pb2.pyi
    ¦       ¦   ¦   ¦   field_behavior.proto
    ¦       ¦   ¦   ¦   field_behavior_pb2.py
    ¦       ¦   ¦   ¦   field_behavior_pb2.pyi
    ¦       ¦   ¦   ¦   field_info.proto
    ¦       ¦   ¦   ¦   field_info_pb2.py
    ¦       ¦   ¦   ¦   field_info_pb2.pyi
    ¦       ¦   ¦   ¦   http.proto
    ¦       ¦   ¦   ¦   httpbody.proto
    ¦       ¦   ¦   ¦   httpbody_pb2.py
    ¦       ¦   ¦   ¦   httpbody_pb2.pyi
    ¦       ¦   ¦   ¦   http_pb2.py
    ¦       ¦   ¦   ¦   http_pb2.pyi
    ¦       ¦   ¦   ¦   label.proto
    ¦       ¦   ¦   ¦   label_pb2.py
    ¦       ¦   ¦   ¦   label_pb2.pyi
    ¦       ¦   ¦   ¦   launch_stage.proto
    ¦       ¦   ¦   ¦   launch_stage_pb2.py
    ¦       ¦   ¦   ¦   launch_stage_pb2.pyi
    ¦       ¦   ¦   ¦   log.proto
    ¦       ¦   ¦   ¦   logging.proto
    ¦       ¦   ¦   ¦   logging_pb2.py
    ¦       ¦   ¦   ¦   logging_pb2.pyi
    ¦       ¦   ¦   ¦   log_pb2.py
    ¦       ¦   ¦   ¦   log_pb2.pyi
    ¦       ¦   ¦   ¦   metric.proto
    ¦       ¦   ¦   ¦   metric_pb2.py
    ¦       ¦   ¦   ¦   metric_pb2.pyi
    ¦       ¦   ¦   ¦   monitored_resource.proto
    ¦       ¦   ¦   ¦   monitored_resource_pb2.py
    ¦       ¦   ¦   ¦   monitored_resource_pb2.pyi
    ¦       ¦   ¦   ¦   monitoring.proto
    ¦       ¦   ¦   ¦   monitoring_pb2.py
    ¦       ¦   ¦   ¦   monitoring_pb2.pyi
    ¦       ¦   ¦   ¦   policy.proto
    ¦       ¦   ¦   ¦   policy_pb2.py
    ¦       ¦   ¦   ¦   policy_pb2.pyi
    ¦       ¦   ¦   ¦   quota.proto
    ¦       ¦   ¦   ¦   quota_pb2.py
    ¦       ¦   ¦   ¦   quota_pb2.pyi
    ¦       ¦   ¦   ¦   resource.proto
    ¦       ¦   ¦   ¦   resource_pb2.py
